EMPRESAS,
Campo,Descrição
CNPJ BÁSICO,
"",NÚMERO BASE DE INSCRIÇÃO NO CNPJ (OITO PRIMEIROS DÍGITOS
"",DO CNPJ).
RAZÃO SOCIAL /,NOME EMPRESARIAL DA PESSOA JURÍDICA
NOME,
EMPRESARIAL,
NATUREZA,
"",CÓDIGO DA NATUREZA JURÍDICA
JURÍDICA,
"",QUALIFICAÇÃO DA PESSOA FÍSICA RESPONSÁVEL PELA EMPRESA
QUALIFICAÇÃO DO,
RESPONSÁVEL,
"",CAPITAL SOCIAL DA EMPRESA
CAPITAL SOCIAL DA,
EMPRESA,
PORTE DA EMPRESA,CÓDIGO DO PORTE DA EMPRESA:
"",1 – NÃO INFORMADO
"",2 - MICRO EMPRESA
"",03 - EMPRESA DE PEQUENO PORTE
"",05 - DEMAIS
ENTE FEDERATIVO,
"",O ENTE FEDERATIVO RESPONSÁVEL É PREENCHIDO PARA OS CASOS
RESPONSÁVEL,
"",DE ÓRGÃOS E ENTIDADES DO GRUPO DE NATUREZA JURÍDICA 1XXX.
"","PARA AS DEMAIS NATUREZAS, ESTE ATRIBUTO FICA EM BRANCO."
ESTABELECIMENTOS,
Campo,Descrição
CNPJ BÁSICO,NÚMERO BASE DE INSCRIÇÃO NO CNPJ (OITO PRIMEIROS DÍGITOS
"",DO CNPJ).
CNPJ ORDEM,NÚMERO DO ESTABELECIMENTO DE INSCRIÇÃO NO CNPJ (DO
"",NONO ATÉ O DÉCIMO SEGUNDO DÍGITO DO CNPJ).
CNPJ DV,DÍGITO VERIFICADOR DO NÚMERO DE INSCRIÇÃO NO CNPJ (DOIS
"",ÚLTIMOS DÍGITOS DO CNPJ).
IDENTIFICADOR,CÓDIGO DO IDENTIFICADOR MATRIZ/FILIAL:
MATRIZ/FILIAL,1 – MATRIZ
"",2 – FILIAL
NOME FANTASIA,CORRESPONDE AO NOME FANTASIA
SITUAÇÃO CADASTRAL,"CÓDIGO DA SITUAÇÃO CADASTRAL:01 – NULA2 – ATIVA3 – SUSPENSA4 – INAPTA08 – BAIXADA"
"DATA SITUAÇÃOCADASTRAL",DATA DO EVENTO DA SITUAÇÃO CADASTRAL
